NRep,Profile,TimeVariability(factor1),TaskDistribution(factor2),Policy(factor3),TotalDelayT,TotalDelayS,maxDelayResource,TotalCapacity
1,P,0,0,0,2238,2287,51.72,112
1,P,0,0,1,60,655,1.91,180
1,P,0,1,0,2116,2212,47.42,108
1,P,0,1,1,72,677,2.04,167
1,P,1,1,0,2360,2408,56.78,122
1,P,1,1,1,139,855,1.76,179
1,P,1,0,0,2430,2477,60.56,118
1,P,1,0,1,138,859,1.88,193
2,P,0,0,0,2241,2295,41.65,112
2,P,0,0,1,55,648,1.74,172
2,P,0,1,0,2136,2234,50.15,108
2,P,0,1,1,71,664,1.61,166
2,P,1,1,0,2351,2406,59.63,122
2,P,1,1,1,126,849,1.74,193
2,P,1,0,0,2439,2494,61.45,118
2,P,1,0,1,131,841,2.09,190
3,P,0,0,0,2253,2290,52.05,112
3,P,0,0,1,53,646,1.3,183
3,P,0,1,0,2151,2245,51.93,108
3,P,0,1,1,67,673,1.88,167
3,P,1,1,0,2342,2388,56.92,122
3,P,1,1,1,142,864,2.0,179
3,P,1,0,0,2388,2438,63.21,118
3,P,1,0,1,140,863,2.27,185
4,P,0,0,0,2246,2286,44.77,112
4,P,0,0,1,65,667,1.81,172
4,P,0,1,0,2099,2198,49.91,108
4,P,0,1,1,67,657,2.04,166
4,P,1,1,0,2434,2464,55.29,122
4,P,1,1,1,131,852,1.68,188
4,P,1,0,0,2417,2471,61.68,118
4,P,1,0,1,127,842,1.52,193
5,P,0,0,0,2250,2307,53.97,112
5,P,0,0,1,59,665,2.08,172
5,P,0,1,0,2118,2216,50.39,108
5,P,0,1,1,74,665,1.96,166
5,P,1,1,0,2397,2437,56.24,122
5,P,1,1,1,127,837,1.75,194
5,P,1,0,0,2384,2435,57.64,118
5,P,1,0,1,125,838,2.18,191
1,F,0,0,0,1918,1953,25.66,92
1,F,0,0,1,59,770,1.27,133
1,F,0,1,0,2301,2371,48.46,98
1,F,0,1,1,67,783,1.43,132
1,F,1,1,0,2251,2341,52.78,107
1,F,1,1,1,125,954,1.68,152
1,F,1,0,0,2144,2202,32.16,98
1,F,1,0,1,116,941,1.96,142
2,F,0,0,0,1920,1965,23.56,92
2,F,0,0,1,62,774,1.29,128
2,F,0,1,0,2334,2404,47.02,98
2,F,0,1,1,66,773,1.64,133
2,F,1,1,0,2362,2429,50.54,107
2,F,1,1,1,135,963,2.0,150
2,F,1,0,0,2095,2150,33.7,98
2,F,1,0,1,132,962,1.78,142
3,F,0,0,0,1941,1989,25.99,92
3,F,0,0,1,56,760,1.24,134
3,F,0,1,0,2288,2360,51.09,98
3,F,0,1,1,74,780,1.9,132
3,F,1,1,0,2334,2405,52.84,107
3,F,1,1,1,132,958,1.87,152
3,F,1,0,0,2101,2167,32.09,98
3,F,1,0,1,130,948,1.77,142
4,F,0,0,0,1921,1954,25.36,92
4,F,0,0,1,49,753,1.31,134
4,F,0,1,0,2322,2393,48.3,98
4,F,0,1,1,69,773,1.61,133
4,F,1,1,0,2366,2428,53.4,107
4,F,1,1,1,132,962,1.66,151
4,F,1,0,0,2129,2183,30.34,98
4,F,1,0,1,116,945,1.91,147
5,F,0,0,0,1929,1968,27.9,92
5,F,0,0,1,59,765,1.48,128
5,F,0,1,0,2334,2395,47.0,98
5,F,0,1,1,64,773,1.52,132
5,F,1,1,0,2335,2402,52.59,107
5,F,1,1,1,126,959,1.59,154
5,F,1,0,0,2067,2121,32.11,98
5,F,1,0,1,113,934,1.26,153
1,FP,0,0,0,2126,2200,56.92,84
1,FP,0,0,1,49,581,1.41,134
1,FP,0,1,0,2235,2317,58.12,92
1,FP,0,1,1,50,588,1.28,140
1,FP,1,1,0,2175,2242,48.85,102
1,FP,1,1,1,132,773,2.22,145
1,FP,1,0,0,2134,2209,40.17,94
1,FP,1,0,1,131,775,1.97,137
2,FP,0,0,0,2112,2196,55.17,84
2,FP,0,0,1,58,590,1.76,129
2,FP,0,1,0,2217,2299,55.38,92
2,FP,0,1,1,59,590,1.79,139
2,FP,1,1,0,2179,2241,48.49,102
2,FP,1,1,1,125,769,2.16,148
2,FP,1,0,0,2152,2215,41.71,94
2,FP,1,0,1,130,775,2.05,136
3,FP,0,0,0,2173,2254,55.97,84
3,FP,0,0,1,53,581,1.7,133
3,FP,0,1,0,2171,2261,54.35,92
3,FP,0,1,1,59,596,1.7,140
3,FP,1,1,0,2148,2210,49.66,102
3,FP,1,1,1,132,763,1.84,145
3,FP,1,0,0,2096,2162,37.8,94
3,FP,1,0,1,128,766,1.64,137
4,FP,0,0,0,2123,2196,54.7,84
4,FP,0,0,1,50,584,1.31,133
4,FP,0,1,0,2307,2404,53.13,92
4,FP,0,1,1,50,588,1.28,140
4,FP,1,1,0,2171,2236,48.17,102
4,FP,1,1,1,133,773,1.49,146
4,FP,1,0,0,2149,2211,42.36,94
4,FP,1,0,1,124,776,1.5,136
5,FP,0,0,0,2132,2227,58.77,84
5,FP,0,0,1,51,586,1.41,134
5,FP,0,1,0,2155,2257,55.96,92
5,FP,0,1,1,61,599,1.56,140
5,FP,1,1,0,2256,2319,51.38,102
5,FP,1,1,1,133,785,1.73,145
5,FP,1,0,0,2151,2231,42.02,94
5,FP,1,0,1,131,780,1.53,136
1,PF,0,0,0,1429,1492,22.96,98
1,PF,0,0,1,43,375,0.57,149
1,PF,0,1,0,1633,1692,33.52,101
1,PF,0,1,1,46,384,0.52,159
1,PF,1,1,0,1659,1718,33.02,112
1,PF,1,1,1,107,541,0.53,166
1,PF,1,0,0,1519,1585,26.3,109
1,PF,1,0,1,107,548,0.88,155
2,PF,0,0,0,1489,1546,23.96,98
2,PF,0,0,1,40,378,0.43,149
2,PF,0,1,0,1618,1683,33.38,101
2,PF,0,1,1,47,394,0.47,157
2,PF,1,1,0,1628,1683,32.92,112
2,PF,1,1,1,110,556,0.7,166
2,PF,1,0,0,1532,1587,25.3,109
2,PF,1,0,1,112,553,0.64,155
3,PF,0,0,0,1475,1544,24.43,98
3,PF,0,0,1,41,385,0.3,149
3,PF,0,1,0,1609,1694,33.61,101
3,PF,0,1,1,42,375,0.58,159
3,PF,1,1,0,1651,1704,31.36,112
3,PF,1,1,1,112,556,0.69,166
3,PF,1,0,0,1523,1571,33.29,109
3,PF,1,0,1,105,542,0.71,158
4,PF,0,0,0,1440,1508,22.28,98
4,PF,0,0,1,35,379,0.52,149
4,PF,0,1,0,1623,1689,36.18,101
4,PF,0,1,1,42,376,0.41,161
4,PF,1,1,0,1642,1710,34.32,112
4,PF,1,1,1,115,560,0.65,166
4,PF,1,0,0,1529,1589,24.79,109
4,PF,1,0,1,119,560,0.57,158
5,PF,0,0,0,1457,1521,27.49,98
5,PF,0,0,1,36,378,0.35,149
5,PF,0,1,0,1633,1710,33.25,101
5,PF,0,1,1,43,385,0.38,161
5,PF,1,1,0,1658,1722,33.38,112
5,PF,1,1,1,106,544,0.58,166
5,PF,1,0,0,1522,1580,24.98,109
5,PF,1,0,1,113,541,0.75,155
1,PP,0,0,0,1868,1914,47.67,88
1,PP,0,0,1,51,455,1.08,142
1,PP,0,1,0,2003,2080,52.39,100
1,PP,0,1,1,51,459,1.84,151
1,PP,1,1,0,1957,2023,52.24,106
1,PP,1,1,1,117,628,1.55,159
1,PP,1,0,0,2071,2123,54.6,97
1,PP,1,0,1,127,625,1.46,153
2,PP,0,0,0,1845,1902,46.03,88
2,PP,0,0,1,50,459,1.26,142
2,PP,0,1,0,2046,2103,52.74,100
2,PP,0,1,1,44,456,1.25,151
2,PP,1,1,0,2035,2088,52.69,106
2,PP,1,1,1,116,618,1.89,160
2,PP,1,0,0,2103,2165,55.31,97
2,PP,1,0,1,115,624,1.92,146
3,PP,0,0,0,1845,1881,43.18,88
3,PP,0,0,1,47,456,1.34,142
3,PP,0,1,0,2027,2108,57.72,100
3,PP,0,1,1,44,441,0.9,150
3,PP,1,1,0,2042,2094,48.91,106
3,PP,1,1,1,129,641,1.42,160
3,PP,1,0,0,2077,2146,59.82,97
3,PP,1,0,1,116,621,1.85,146
4,PP,0,0,0,1879,1925,45.59,88
4,PP,0,0,1,44,454,1.25,142
4,PP,0,1,0,2000,2070,56.81,100
4,PP,0,1,1,43,445,1.02,151
4,PP,1,1,0,1995,2030,48.79,106
4,PP,1,1,1,119,628,1.51,159
4,PP,1,0,0,2130,2197,54.84,97
4,PP,1,0,1,122,626,1.9,152
5,PP,0,0,0,1830,1888,45.7,88
5,PP,0,0,1,50,455,1.18,142
5,PP,0,1,0,2023,2086,58.75,100
5,PP,0,1,1,49,451,1.12,150
5,PP,1,1,0,1973,2028,50.86,106
5,PP,1,1,1,120,622,1.58,160
5,PP,1,0,0,2118,2183,56.7,97
5,PP,1,0,1,110,608,1.86,146
